Playlist Id,Name,Times Played,Owner Id
0,Beat It,44014,746
1,In the Year 2525 (Exordium & Terminus),112419,821
2,Like a Prayer,198051,725
3,Hey There Delilah,129405,417
4,The End of the World,104335,724
5,Get Down Tonight,117276,780
6,Rock the Boat,247648,70
7,Don't Speak,202285,683
8,Crazy Little Thing Called Love,196480,525
9,Help!,3652,818
10,Don't You Want Me,299972,480
11,Tha Crossroads,47876,497
12,Only You (And You Alone),45397,555
13,Don't Stop 'Til You Get Enough,149142,214
14,Shop Around,18107,338
15,I Got You (I Feel Good),189761,776
16,Sledgehammer,96245,52
17,One Sweet Day,128043,791
18,Boom Boom Pow,65246,657
19,Goodbye Yellow Brick Road,236079,408
20,I Can't Get Started,81953,760
21,My Blue Heaven,188015,783
22,Tie a Yellow Ribbon 'round the Old Oak Tree,250068,196
23,Footloose,47056,363
24,Rags to Riches,140334,864
25,All Out of Love,64116,438
26,Mood Indigo,295285,559
27,Twist & Shout,197948,368
28,Get Down Tonight,215667,887
29,Thrift Shop,32142,399
30,Piano Man,179353,693
31,Rich Girl,217578,848
32,Tighten Up,267202,622
33,Can't Help Falling in Love,218830,374
34,Some Enchanted Evening,59270,416
35,Walk On the Wild Side,131621,760
36,We Are Young,238690,895
37,Silly Love Songs,43975,713
38,Crying,20018,485
39,The End of the World,53156,406
40,Yakety Yak,280726,853
41,One of These Nights,95341,380
42,American Woman,8710,477
43,No Scrubs,14314,390
44,The Boy is Mine,145883,355
45,Rapture,203119,751
46,Moonlight Serenade,230487,847
47,My Blue Heaven,158188,40
48,Heartbreak Hotel,173874,887
49,I Went to Your Wedding,129718,709
50,Some of These Days,135802,219
51,If You Leave Me Now,270801,414
52,What's Going On?,153607,709
53,My Life,236606,706
54,Ring My Bell,79707,433
55,Every Little Thing She Does is Magic,15575,762
56,Return to Sender,132109,495
57,Rapture,247611,969
58,Footloose,137857,259
59,Roll With It,260020,770
60,The Tracks of My Tears,39866,373
61,Straight Up,140747,267
62,My Blue Heaven,279849,897
63,Wake Up Little Susie,23180,501
64,Moonlight Serenade,180660,839
65,Feel Like Making Love,95341,861
66,Change the World,64816,808
67,Need You Tonight,265590,111
68,You'll Never Know,229756,690
69,(Sexual) Healing,242398,550
70,I'm Walking Behind You,274144,708
71,Aquarius/Let The Sunshine In,90874,628
72,Stuck On You,131024,22
73,Kansas City,201649,255
74,Hang On Sloopy,297359,991
75,Sleep Walk,259059,354
76,(Sexual) Healing,124025,980
77,We Built This City,220169,885
78,I Still Haven't Found What I'm Looking For,61308,424
79,My Love,267669,984
80,Roll With It,92689,807
81,Like a Rolling Stone,268632,399
82,Down,270241,804
83,Karma Chameleon,113390,648
84,She Drives Me Crazy,48031,661
85,Love Child,117364,626
86,My Eyes Adored You,298473,357
87,Best of My Love,45663,977
88,I'll Never Smile Again,54387,980
89,Colors of the Wind,146717,432
90,Live & Let Die,114127,811
91,Oh,241755,737
92,Begin the Beguine,954,413
93,Kiss On My List,178648,82
94,Yesterday,240846,150
95,House of the Rising Sun,100952,854
96,One,252240,806
97,Take a Bow,182775,51
98,Nobody Does it Better,120974,588
99,Nights in White Satin,51538,409
100,Hot Stuff,282260,215
101,Cherish,20103,448
102,Airplanes,82596,822
103,I Just Wanna Be Your Everything,42415,556
104,Rhapsody in Blue,93712,498
105,The First Time Ever I Saw Your Face,36136,795
106,Whoomp! (There it Is),108615,860
107,People,209679,414
108,Groove is in the Heart,85471,829
109,Lean On Me,72585,326
110,If You Don't Know Me By Now,81188,574
111,If I Didn't Care,191958,602
112,Dardanella,84654,532
113,I Feel Fine,60410,954
114,Iris,164040,907
115,Rag Doll,63944,245
116,In the Summertime,165149,639
117,Everybody Loves Somebody,56927,565
118,Can't Help Falling in Love,54399,23
119,Miss You Much,89158,895
120,(Everything I Do) I Do it For You,140277,344
121,Billie Jean,269463,559
122,I Went to Your Wedding,273298,533
123,Let's Get it On,94460,105
124,I Can Dream,145529,652
125,Good Times,153288,27
126,Rapture,200339,560
127,Stranger On the Shore,54914,534
128,God Bless America,285106,235
129,Rapture,121969,3
130,Oh My Papa (O Mein Papa),189206,201
131,Sweet Caroline (Good Times Never Seemed So Good),192771,548
132,Without You,75475,5
133,Cheek to Cheek,9672,776
134,Hot Stuff,136574,94
135,Wild Wild West,178504,161
136,Save the Last Dance For Me,55878,121
137,Come On Eileen,91394,253
138,Whole Lotta Love,249088,93
139,Just Dance,177060,924
140,Why Don't You Believe Me?,107180,174
141,Airplanes,29635,51
142,Love In This Club,3926,189
143,My Prayer,187418,245
144,Boulevard of Broken Dreams,177426,584
145,I Can't Go For That (No Can Do),173403,615
146,Love Child,141114,244
147,Don't Fence Me In,188496,73
148,Battle of New Orleans,239294,204
149,Gonna Make You Sweat (Everybody Dance Now),178525,341
150,Here in My Heart,227984,283
151,Begin the Beguine,151851,64
152,Sledgehammer,242421,397
153,I Feel Love,272642,998
154,Ebony & Ivory,93400,798
155,Let Me Love You,178226,458
156,Fame,197615,928
157,Baby One More Time,290723,580
158,Music,30655,898
159,You Always Hurt the One You Love,131398,269
160,Your Cheatin' Heart,146753,748
161,50 Ways to Leave Your Lover,167050,9
162,Peggy Sue,78952,930
163,Prisoner of Love,48447,234
164,Upside Down,88682,931
165,Do Ya Think I'm Sexy?,99156,521
166,Be My Baby,45747,992
167,He'll Have to Go,18306,749
168,She Drives Me Crazy,23994,945
169,When a Man Loves a Woman,245976,464
170,You Were Meant for Me,200766,858
171,Hot Child In The City,579,77
172,Get Back,156628,768
173,Empire State Of Mind,9866,757
174,Under the Boardwalk,289876,797
175,Oh,272843,349
176,Low,153119,248
177,Upside Down,145705,685
178,Hound Dog,37403,619
179,When a Man Loves a Woman,52747,329
180,U Can't Touch This,19326,623
181,Crocodile Rock,12955,565
182,Reunited,111199,614
183,Walk This Way,33774,353
184,Spanish Harlem,65684,928
185,Here in My Heart,93595,736
186,Another Night,44104,234
187,Love Theme From 'A Star is Born' (Evergreen),16380,53
188,Chances Are,17530,953
189,My Sweet Lord,187459,896
190,You've Got a Friend,141665,698
191,Rush Rush,116569,270
192,How Do You Mend a Broken Heart,166961,598
193,Last Train to Clarksville,213585,942
194,Ole Buttermilk Sky,263720,845
195,I Walk the Line,278081,370
196,Incense & Peppermints,10835,108
197,Physical,70087,799
198,Brown Sugar,240,549
199,Raindrops Keep Falling On My Head,182930,4
200,Rosanna,282636,831
201,Use Somebody,211793,678
202,Shop Around,278802,752
203,I Just Wanna Be Your Everything,40461,360
204,Lola,247973,384
205,I've Heard That Song Before,13680,822
206,Mack the Knife,132794,251
207,I'll Be There,198001,612
208,We Are Family,57338,341
209,Na Na Hey Hey (Kiss Him Goodbye),86532,966
210,Earth Angel,149093,291
211,At Last,246134,262
212,Long Cool Woman in a Black Dress,296454,723
213,Too Young,10668,94
214,Volare,139408,127
215,Ole Buttermilk Sky,136165,316
216,Money For Nothing,108270,716
217,Hair,96312,455
218,Strangers in the Night,169899,37
219,My Prayer,189297,219
220,Spanish Harlem,111860,128
221,The Joker,273398,493
222,You're So Vain,67184,437
223,Hair,12623,503
224,Hey Ya!,262099,884
225,Sleepy Lagoon,261373,598
226,Chain of Fools,151397,871
227,These Boots Are Made For Walking,156858,214
228,Daydream Believer,96010,709
229,Paint it Black,297483,591
230,Wabash Cannonball,80146,199
231,Sailing,298128,258
232,Disturbia,155797,912
233,Spanish Harlem,45743,641
234,I Wanna Love You,19115,676
235,Little Things Mean a Lot,207272,252
236,In the End,140135,659
237,Love Shack,225572,168
238,Get Off of My Cloud,113375,762
239,Raindrops Keep Falling On My Head,130295,272
240,Something,38617,156
241,That's the Way Love Goes,111197,7
242,Let it Be,123142,220
243,Flashdance. What a Feeling,31072,722
244,On Bended Knee,75743,172
245,Hair,193077,299
246,YMCA,54788,37
247,Smooth,76413,889
248,Ode To Billie Joe,22893,982
249,Give Me Everything,247105,560
250,Paint it Black,191800,505
251,Like a Prayer,291818,393
252,Sunshine Superman,95682,488
253,Royals,202500,91
254,If You Don't Know Me By Now,171448,873
255,Roll Over Beethoven,289846,399
256,Midnight Train to Georgia,90013,57
257,Everybody Loves Somebody,174641,787
258,Secret Love,170328,415
259,Theme From 'A Summer Place',202315,185
260,Green Onions,133699,534
261,Take On Me,225587,739
262,Ghostbusters,248045,449
263,Always On My Mind,162468,261
264,The Sign,87077,842
265,Crocodile Rock,33382,693
266,Besame Mucho,264599,433
267,That's Amore,74348,663
268,Maneater,272646,779
269,You Don't Have to Be a Star (To Be in My Show),222385,73
270,Breaking Up is Hard to Do,162875,813
271,Midnight Train to Georgia,173194,644
272,Sweet Caroline (Good Times Never Seemed So Good),282684,430
273,Lady,46940,807
274,Up Up & Away,93406,80
275,Leaving,55304,297
276,Blue Tango,142184,864
277,Surfin' USA,13701,299
278,Take On Me,282991,30
279,Walk On the Wild Side,223021,14
280,You're Beautiful,188142,3
281,Make it With You,108670,720
282,Everybody Loves Somebody,121491,992
283,Red Red Wine,270867,569
284,Da Doo Ron Ron (When He Walked Me Home),45790,943
285,Rush Rush,71087,294
286,If You Don't Know Me By Now,8836,494
287,1999,4630,938
288,Auf Wiederseh'n Sweetheart,263452,80
289,I Feel Love,134356,275
290,On Bended Knee,115900,56
291,Hey There Delilah,235903,390
292,Rolling In The Deep,289495,823
293,Let's Get it On,47884,690
294,Personality,240033,955
295,Don't Stop 'Til You Get Enough,287826,539
296,A Hard Day's Night,165455,148
297,Ode To Billie Joe,250973,293
298,Mickey,93215,963
299,Your Cheatin' Heart,83918,458
300,Mister Sandman,2655,98
301,I've Heard That Song Before,291376,492
302,Ironic,68606,980
303,The Tracks of My Tears,251947,21
304,Hero,209006,247
305,Oh My Papa (O Mein Papa),6831,271
306,Rudolph,137202,934
307,Escape (The Pina Colada Song),246555,936
308,Leader of the Pack,288260,382
309,Somebody That I Used to Know,192533,600
310,Alone,210846,767
311,That's Amore,254827,671
312,Ode To Billie Joe,62926,293
313,Le Freak,99303,254
314,Will It Go Round In Circles,34683,306
315,Don't Be Cruel,233291,483
316,Be My Baby,263121,135
317,Girls Just Wanna Have Fun,73011,921
318,Careless Whisper,120459,247
319,Need You Tonight,112066,286
320,Cheek to Cheek,26446,409
321,Till I Waltz Again With You,141216,429
322,Hero,263540,25
323,Call Me,244500,704
324,Viva La Vida,51192,437
325,Chapel of Love,47132,938
326,Maggie May,257994,975
327,Rags to Riches,41463,113
328,Rolling In The Deep,273832,47
329,Party Rock Anthem,177786,980
330,The Gypsy,22531,586
331,You Can't Hurry Love,189857,666
332,Weak,54733,368
333,Piano Man,184340,702
334,ABC,60948,88
335,Paint it Black,92389,177
336,Touch Me,282125,776
337,Walk This Way,247046,12
338,Every Little Thing She Does is Magic,257332,613
339,Locked Out Of Heaven,161663,999
340,I Wanna Dance With Somebody (Who Loves Me),95126,872
341,Chattanoogie Shoe-Shine Boy,116690,855
342,Body & Soul,205296,479
343,Baby Come Back,195315,54
344,I'm Sorry,118485,927
345,Personality,239580,194
346,Boogie Oogie Oogie,254555,777
347,How to Save a Life,194669,849
348,We Are Young,287376,614
349,Love Hangover,131006,740
350,Hit the Road,136657,922
351,Smoke! Smoke! Smoke! (That Cigarette),130898,724
352,Loving You,284456,923
353,Say My Name,31400,496
354,I Love Rock 'n' Roll,230649,89
355,God Bless America,134131,813
356,Girls Just Wanna Have Fun,214352,890
357,Wipe Out,291530,548
358,Penny Lane,290321,236
359,I Swear,151605,288
360,The Letter,173785,333
361,Glory of Love,243213,61
362,Never Gonna Give You Up,82201,44
363,Bad Romance,221092,193
364,The Christmas Song (Chestnuts Roasting On An Open Fire),285690,533
365,In Da Club,284129,598
366,Makin' Whoopee,75350,365
367,Only The Lonely (Know The Way I Feel),102399,987
368,Candy Man,93160,803
369,Layla,134996,946
370,Live & Let Die,77611,875
371,Shake You Down,205982,501
372,War,111762,934
373,Yeah!,218756,12
374,Walk On the Wild Side,206200,705
375,My Sharona,298045,845
376,December 1963 (Oh What a Night),34376,782
377,Hey Jude,270835,21
378,Can't Get Enough of Your Love,61063,724
379,Ebony & Ivory,214475,521
380,Penny Lane,147207,879
381,Chain of Fools,241697,573
382,Whole Lotta Love,82885,220
383,Hollaback Girl,112180,989
384,Chain of Fools,160801,236
385,Delicado,33937,70
386,Somethin' Stupid,36362,982
387,Bennie & the Jets,32814,513
388,Breaking Up is Hard to Do,257305,532
389,Hey Jude,74707,349
390,The End of the World,279854,919
391,Hips don't lie,45871,898
392,Hurt So Good,114881,215
393,Losing My Religion,125422,902
394,I'll Walk Alone,115217,912
395,Hair,292052,320
396,Rock With You,48333,207
397,(Your Love Keeps Lifting Me) Higher & Higher,203132,410
398,Whatcha Say,161184,244
399,Another Brick in the Wall (part 2),191600,841
400,Change the World,19557,849
401,Help!,229471,915
402,It's Now Or Never,211975,603
403,Vaya Con Dios (may God Be With You),291022,339
404,Chattanooga Choo Choo,262821,82
405,We Belong Together,138852,823
406,Rag Doll,98412,102
407,Boom Boom Pow,182550,637
408,Running Scared,235667,627
409,Green Tambourine,19449,656
410,Doo Wop (That Thing),229981,429
411,The Wanderer,186423,597
412,Wooly Bully,110130,273
413,You Really Got Me,150952,168
414,You Make Me Feel Like Dancing,124254,724
415,Shout,6225,840
416,One Sweet Day,69685,901
417,Chattanooga Choo Choo,134170,225
418,Incense & Peppermints,26364,765
419,Sentimental Journey,23626,503
420,Waterfalls,151566,881
421,Fly Robin Fly,288080,960
422,12th Street Rag,152649,572
423,Be Bop a Lula,91304,856
424,Strawberry Fields Forever,163033,69
425,The Tracks of My Tears,43347,842
426,Wicked Game,204764,691
427,When You Wish Upon a Star,90620,121
428,Tiger Rag,253040,732
429,Smooth,290843,181
430,This Land is Your Land,175804,706
431,The Rose,36822,100
432,Happy Together,45176,510
433,Maggie May,110468,237
434,All I Wanna Do,233172,672
435,Loving You,280040,379
436,(I've Got a Gal In) Kalamazoo,190656,806
437,Baby Baby,89923,265
438,More Than Words,41511,349
439,That's the Way Love Goes,121462,690
440,Wake Me Up Before You Go Go,161576,351
441,I Got You Babe,202,841
442,American Pie,156020,533
443,Battle of New Orleans,214815,27
444,Chain of Fools,100297,378
445,Glory of Love,130205,708
446,Wichita Lineman,141374,241
447,Harbour Lights,159495,615
448,At the Hop,276011,226
449,Empire State Of Mind,172898,953
450,Ruby Tuesday,9011,906
451,Iris,148978,236
452,Three Times a Lady,259588,896
453,(I Can't Get No) Satisfaction,107144,896
454,Live & Let Die,55140,707
455,Music,153531,898
456,Proud Mary,216228,997
457,The Sounds of Silence,73123,737
458,Hotel California,265050,634
459,It's Still Rock 'n' Roll to Me,243097,971
460,Pon De Replay,104599,41
461,Oh,131115,185
462,Wind Beneath My Wings,174431,469
463,Sledgehammer,171225,778
464,Sentimental Journey,33382,50
465,I'm Sorry,97501,582
466,Mmmbop,275355,346
467,Need You Now,222759,308
468,Me & Mrs Jones,286431,617
469,My Man,73832,585
470,Can You Feel the Love Tonight,279533,779
471,Here in My Heart,108973,986
472,I Feel For You,18168,272
473,Tears of a Clown,67499,820
474,Walk Like a Man,148483,85
475,The Loco-Motion,117785,190
476,Say My Name,100769,974
477,Call Me,69242,378
478,How Do I Live?,69084,74
479,Lean On Me,66416,807
480,Wipe Out,33466,592
481,Bad Moon Rising,168472,360
482,Hold On,195531,121
483,Stardust,210517,793
484,Dardanella,154242,356
485,Feel Like Making Love,277243,229
486,Maybellene,64108,537
487,Black Or White,271302,730
488,Long Cool Woman in a Black Dress,230144,477
489,Leader of the Pack,281324,863
490,Wake Up Little Susie,240267,604
491,Happy Together,30140,245
492,Rock Your Baby,32797,771
493,I Will Always Love You,290975,104
494,The Song From Moulin Rouge (Where Is Your Heart),142444,533
495,Cry,253067,475
496,It's My Party,5012,918
497,Wipe Out,294382,28
498,Mood Indigo,235254,741
499,Summer in the City,261019,57
500,Penny Lane,145977,291
501,Prisoner of Love,151321,912
502,People Got to Be Free,144468,108
503,Only The Lonely (Know The Way I Feel),25009,917
504,U Got it Bad,268149,108
505,Heart of Gold,204075,56
506,Whoomp! (There it Is),102376,476
507,Rapture,220765,963
