Playlist Id,Name,Times Played,Owner Id
508,The Tide is High,69483,855
509,That's the Way (I Like It),121356,583
510,50 Ways to Leave Your Lover,278176,163
511,Hanky Panky,46545,243
512,Till The End of Time,226437,820
513,Kiss,7096,157
514,Tangerine,30365,137
515,Mack the Knife,188262,380
516,Doo Wop (That Thing),37629,715
517,Only The Lonely (Know The Way I Feel),151924,653
518,Baby Come Back,32676,172
519,A Boy Named Sue,272454,902
520,Give Me Everything,261659,261
521,My Man,123205,55
522,Cherry Pink & Apple Blossom White,90789,59
523,Help!,37715,629
524,Born in the USA,222975,962
525,Money For Nothing,197959,428
526,Boom Boom Pow,89005,668
527,Mony Mony,32484,888
528,Have You Ever Really Loved a Woman?,31357,949
529,My Sharona,108565,990
530,It's Still Rock 'n' Roll to Me,101163,138
531,Under the Bridge,84615,801
532,Sh-Boom (Life Could Be a Dream),112822,911
533,Only You (And You Alone),256956,753
534,My Eyes Adored You,263623,900
535,He's a Rebel,225603,757
536,Sledgehammer,215857,389
537,Man in the Mirror,248819,944
538,Proud Mary,931,491
539,Losing My Religion,141517,572
540,There goes my baby,67617,212
541,Hips don't lie,79310,155
542,That's the Way Love Goes,226008,542
543,Cars,72849,57
544,I Need You Now,34214,443
545,Begin the Beguine,50452,427
546,Take The 'A' Train,168446,244
547,A Whiter Shade of Pale,22688,691
548,You're Still the One,106181,381
549,Because You Loved Me,131018,85
550,Cry Like a Baby,107351,245
551,In Da Club,83526,235
552,Wooly Bully,88072,568
553,Tequila,112573,520
554,(I've Got a Gal In) Kalamazoo,32567,773
555,Ol' Man River,50009,875
556,Love Me Do,196661,173
557,Ole Buttermilk Sky,36882,43
558,Pop Muzik,254170,885
559,My Life,235677,804
560,(I've Had) the Time of My Life,172261,170
561,Bye Bye,210968,978
562,Believe,81773,111
563,Surfin' USA,259456,975
564,Yesterday,219426,272
565,Sledgehammer,106618,431
566,Another One Bites the Dust,114316,165
567,Live & Let Die,176127,224
568,50 Ways to Leave Your Lover,16625,218
569,One,232771,656
570,Sugar Shack,125783,10
571,Ain't No Mountain High Enough,266778,547
572,Dreamlover,208222,648
573,(Sexual) Healing,74493,144
574,The Last Dance,14971,469
575,Yakety Yak,194084,120
576,I'm So Lonesome I Could Cry,82040,12
577,Down,138126,985
578,I'm Looking Over a Four Leaf Clover,132691,272
579,The Way We Were,206724,709
580,Just My Imagination (Running Away With Me),190254,746
581,That's the Way (I Like It),169317,45
582,My Sharona,1764,154
583,Venus,144049,381
584,Groove is in the Heart,8380,766
585,Two Hearts,270429,488
586,How Deep is Your Love?,281994,322
587,I've Heard That Song Before,34977,419
588,Besame Mucho,110032,823
589,One,43021,785
590,Wake Me Up Before You Go Go,68637,685
591,Love Train,297777,107
592,I Want to Know What Love Is,148650,722
593,Only The Lonely (Know The Way I Feel),48742,835
594,These Boots Are Made For Walking,197113,54
595,1999,123950,672
596,Little Darlin',179926,475
597,Theme From 'A Summer Place',174788,555
598,Reunited,27391,552
599,Heart of Gold,56728,380
600,Ray of Light,12533,113
601,In the Mood,117089,984
602,Singing The Blues,193652,270
603,Since U Been Gone,18582,415
604,Keep On Loving You,97038,799
605,Born to Be Wild,136356,517
606,Glory of Love,59761,897
607,Bleeding Love,1580,458
608,Again,73136,785
609,Manana (Is Soon Enough For Me),107630,967
610,(Ghost) Riders in the Sky,41023,930
611,Down Under,133829,140
612,Wishing Well,91454,257
613,Nature Boy,18653,653
614,Yesterday,243167,717
615,Rehab,260557,687
616,Mr Brightside,165799,619
617,We Will Rock You,94576,952
618,Another One Bites the Dust,231240,803
619,Soldier Boy,198513,153
620,Working My Way Back to You,238089,861
621,A Boy Named Sue,169189,269
622,The Prisoner's Song,143103,145
623,You're So Vain,159496,605
624,Incense & Peppermints,31976,838
625,Baker Street,255016,498
626,The Great Pretender,195350,156
627,Baby Got Back,218220,803
628,Eve of Destruction,267340,455
629,Grease,225180,541
630,Mr Big Stuff,277186,156
631,Long Tall Sally,218137,104
632,Sexyback,19882,425
633,December 1963 (Oh What a Night),258306,513
634,Dancing in the Street,83814,130
635,Tom Dooley,193085,607
636,Honey,233442,88
637,Love Train,145896,234
638,She Loves You,36360,668
639,Nothin' on You,13915,275
640,Another Brick in the Wall (part 2),281680,806
641,Right Back Where We Started From,245544,465
642,Nobody Does it Better,296809,105
643,Toxic,59019,395
644,Magic Carpet Ride,248587,652
645,Thank You (Falettinme be Mice Elf Again),127040,346
646,Losing My Religion,129122,497
647,You Light Up My Life,55946,348
648,Kiss You All Over,46767,674
649,Airplanes,125959,284
650,Centerfold,154144,333
651,Dardanella,176036,638
652,Roll With It,905,481
653,9 to 5,10671,813
654,Rosanna,88250,98
655,Bad Moon Rising,136237,891
656,We Will Rock You,271584,83
657,Can't Buy Me Love,69032,190
658,That's the Way Love Goes,67677,13
659,Walk On the Wild Side,218328,400
660,Nobody Does it Better,211042,189
661,Night Fever,57551,59
662,Angie,25029,418
663,Lights,53249,240
664,Monday Monday,176677,331
665,Love Train,40013,75
666,Keep On Loving You,149718,756
667,That Lucky Old Sun (Just Rolls Around Heaven All Day),209370,199
668,Black Velvet,188722,241
669,April Showers,291630,288
670,It's Too Late,234331,185
671,Big Bad John,237334,764
672,Take The 'A' Train,229694,629
673,Dizzy,144246,80
674,Colors of the Wind,283397,737
675,The Last Dance,255392,986
676,Rags to Riches,62742,755
677,Long Tall Sally,178690,726
678,Mony Mony,30758,257
679,If I Didn't Care,207436,132
680,Paper Doll,287771,143
681,I Can Dream,104420,540
682,Don't Speak,210953,556
683,Beautiful Day,247587,959
684,Losing My Religion,233543,896
685,You Were Meant for Me,159968,135
686,Stand By Me,53750,143
687,Bad Day,244786,575
688,Roses Are Red,148359,1
689,Sweet Home Alabama,287673,281
690,Killing Me Softly With His Song,263605,777
691,Bleeding Love,86099,462
692,Love Child,73544,459
693,The Way You Move,215853,494
694,Harper Valley PTA,236689,272
695,What a Fool Believes,256303,612
696,Every Breath You Take,60966,490
697,Disco Lady,58500,723
698,We Can Work it Out,12502,98
699,Little Darlin',72961,103
700,Take On Me,42190,347
701,You'll Never Know,206090,257
702,Brother,1012,665
703,Rock the Boat,299570,166
704,Hello Dolly,124456,851
705,Ain't No Sunshine,175609,261
706,Freak Me,124179,477
707,You've Got a Friend,280543,228
708,It's All in the Game,105892,703
709,Groovin',108408,638
710,Let's Dance,8756,847
711,Pop Muzik,129565,3
712,Sweet Home Alabama,233576,805
713,Secret Love,225311,556
714,The Last Dance,1537,319
715,Chattanoogie Shoe-Shine Boy,197687,269
716,Because You Loved Me,186785,299
717,Do That to Me One More Time,276801,638
718,Love Me Do,245062,40
719,Honey,189395,548
720,Centerfold,99328,416
721,We Can Work it Out,44648,490
722,Born to Run,288392,438
723,Blueberry Hill,163732,10
724,I Walk the Line,126076,766
725,What Goes Around Comes Around,200009,896
726,Everybody Loves Somebody,65221,108
727,Shadow Dancing,109439,523
728,Got to Give it Up,181537,500
729,The Streak,22510,424
730,Locked Out Of Heaven,143829,892
731,How You Remind Me,3518,757
732,Airplanes,187590,954
733,Mr Tambourine Man,281659,56
734,Mama Told Me Not to Come,206753,358
735,In the Ghetto,169680,114
736,Nothing Compares 2 U,141519,930
737,We Didn't Start the Fire,95515,682
738,One More Try,86602,804
739,My Heart Will Go On,190334,431
740,Hot Stuff,74452,38
741,Stars & Stripes Forever,109402,982
742,Viva La Vida,61915,128
743,Beautiful Day,111138,337
744,Behind Closed Doors,46005,462
745,You Can't Hurry Love,182683,818
746,Love Letters in the Sand,147870,360
747,Harper Valley PTA,65773,434
748,A Hard Day's Night,224544,519
749,School's Out,193478,233
750,Jack & Diane,78763,95
751,Walk On By,125811,662
752,Since U Been Gone,11031,725
753,Dreams,58831,240
754,A-Tisket A-Tasket,183013,274
755,Que sera sera (Whatever will be will be),1280,773
756,Over There,5599,843
757,The Glow-Worm,11486,253
758,Roll With It,66555,385
759,Tammy,165925,327
760,Dancing in the Street,170912,885
761,Time of the Season,263444,296
762,Don't You Want Me,105931,436
763,Say My Name,164886,60
764,Tossing & Turning,84087,326
765,The Long & Winding Road,157874,842
766,Something,180875,429
767,Play That Funky Music,167619,191
768,Hips don't lie,208654,750
769,Love Me Do,167404,137
770,Stuck On You,71933,927
771,Need You Now,194142,550
772,I Kissed A Girl,186513,292
773,One More Try,9063,229
774,A-Tisket A-Tasket,47918,411
775,Morning Train (Nine to Five),234856,908
776,Love Will Keep Us Together,227465,311
777,Proud Mary,279113,623
778,Turn! Turn! Turn! (To Everything There is a Season),37974,209
779,Gypsies,159047,257
780,Stop! in the Name of Love,297581,765
781,Macarena,106385,113
782,Lady Marmalade (Voulez-Vous Coucher Aver Moi Ce Soir?),28018,440
783,Let it Be,70102,702
784,Another One Bites the Dust,194572,508
785,Ol' Man River,149860,793
786,Ball of Confusion (That's What the World is Today),226055,467
787,Billie Jean,269637,874
788,Let's Get it On,119849,72
789,Pop Muzik,274642,206
790,We Are Family,22736,331
791,Return to Sender,3387,441
792,Suspicious Minds,128644,576
793,Big Bad John,252485,162
794,This Land is Your Land,16041,245
795,The Way You Look Tonight,196223,555
796,You Belong to Me,32361,318
797,Ball of Confusion (That's What the World is Today),176252,396
798,Have You Ever Really Loved a Woman?,206203,250
799,One More Try,119288,227
800,Be My Baby,287833,480
801,Brown Sugar,54418,813
802,Tik-Toc,136436,60
803,Do Wah Diddy Diddy,138893,540
804,Wabash Cannonball,252349,682
805,So Much in Love,77986,525
806,Fame,206058,525
807,Glamorous,62645,87
808,Rock With You,204959,11
809,Judy in Disguise (With Glasses),36561,158
810,Leader of the Pack,13843,767
811,Ain't Misbehavin',139419,450
812,(Everything I Do) I Do it For You,215197,793
813,Strawberry Fields Forever,165079,342
814,Thriller,79540,531
815,Best of My Love,254066,159
816,Here in My Heart,40305,279
817,He'll Have to Go,61377,945
818,The Tide is High,131428,505
819,For What It's Worth (Stop,193242,275
820,The Glow-Worm,261177,706
821,You Ain't Seen Nothin' Yet,287732,63
822,Look Away,65954,341
823,Long Cool Woman in a Black Dress,70594,487
824,Lose Yourself,117242,209
825,Here Without You,96122,690
826,Cherry Pink & Apple Blossom White,201303,470
827,The Sounds of Silence,214340,703
828,Your Cheatin' Heart,156258,765
829,Say Say Say,120940,411
830,Georgia On My Mind,198293,75
831,(I Can't Get No) Satisfaction,95312,838
832,The Way We Were,64328,199
833,One More Try,266598,590
834,You're Still the One,191273,685
835,Shadow Dancing,120427,489
836,Can't Get Enough of Your Love,44482,639
837,This Guy's in Love With You,87634,785
838,Indian Reservation (The Lament Of The Cherokee Reservation Indian),21177,717
839,Hot Stuff,41021,177
840,Roses Are Red,118309,923
841,Ballerina,166579,262
842,Theme From 'Shaft',115837,172
843,Paperback Writer,255245,901
844,Under the Boardwalk,136403,385
845,Chances Are,270563,998
846,Baby Baby,59076,764
847,Thriller,194380,447
848,Sailing,296960,404
849,Thank You (Falettinme be Mice Elf Again),21463,215
850,That's the Way Love Goes,247078,477
851,Why Do Fools Fall in Love?,215752,330
852,Hanky Panky,68885,735
853,U Can't Touch This,102622,142
854,You've Got a Friend,74837,499
855,Alone,180912,642
856,Whole Lotta Shakin' Goin' On,106723,705
857,This Used to Be My Playground,256587,987
858,California Girls,132091,6
859,Hot Stuff,155095,531
860,Are You Lonesome Tonight?,102,954
861,Will You Love Me Tomorrow,199458,427
862,Losing My Religion,211778,809
863,You're Beautiful,266296,85
864,Don't Leave Me This Way,105376,324
865,Wicked Game,66345,446
866,You've Lost That Lovin' Feelin',203426,470
867,Pony Time,254554,61
868,Single Ladies (Put A Ring On It),36739,158
869,Something,179197,550
870,I Believe I Can Fly,25651,521
871,White Christmas,214320,80
872,Funkytown,239335,781
873,Hey Baby,168174,793
874,West End Blues,115358,563
875,Love Hangover,82980,662
876,Brown Eyed Girl,210797,78
877,Ain't No Mountain High Enough,176635,791
878,Sing,282374,9
879,Love Will Keep Us Together,288673,264
880,Your Song,29884,504
881,Straight Up,136837,950
882,Queen of Hearts,117489,967
883,Good Lovin',14806,715
884,We Found Love,21489,260
885,Please Mr Postman,189184,28
886,Shining Star,148012,899
887,You Don't Bring Me Flowers,15335,185
888,I'm Walking Behind You,34521,109
889,Ray of Light,120487,232
890,Monday Monday,283422,467
891,Happy Together,206833,617
892,Tears of a Clown,160381,66
893,Runaway,196031,469
894,Lonely Boy,268983,841
895,Killing Me Softly With His Song,94951,677
896,50 Ways to Leave Your Lover,87071,552
897,Three Coins in the Fountain,201820,924
898,Viva La Vida,224900,611
899,Tighten Up,197970,676
900,The Loco-Motion,140614,270
901,Walk Like a Man,60575,333
902,Man in the Mirror,97473,17
903,Stop! in the Name of Love,152426,113
904,You Don't Have to Be a Star (To Be in My Show),234060,46
905,Runaway,52648,215
906,Use Somebody,239219,112
907,Afternoon Delight,126656,961
908,Happy Days Are Here Again,234613,811
909,Build Me Up Buttercup,214817,950
910,The Way We Were,56997,763
911,Pop Muzik,124610,763
912,I Gotta Feeling,63105,870
913,Let Me Call You Sweetheart,113286,379
914,Minnie the Moocher,112665,713
915,Every Little Thing She Does is Magic,116344,921
916,The Sign,199730,974
917,Don't Let the Sun Go Down On Me,128159,319
918,Reunited,171609,57
919,Mercy Mercy Me (The Ecology),97576,509
920,Theme From 'Shaft',17451,541
921,Beauty & the Beast,153225,271
922,Man in the Mirror,224861,530
923,One of These Nights,201417,783
924,The Sign,66974,779
925,The Glow-Worm,78773,422
926,Love's Theme,49786,216
927,When a Man Loves a Woman,11425,622
928,Mr Big Stuff,207812,256
929,Roll With It,217211,508
930,Mrs Brown You've Got a Lovely Daughter,284120,993
931,Pony Time,133004,862
932,Da Doo Ron Ron (When He Walked Me Home),288877,43
933,Reach Out (I'll Be There),4662,362
934,How You Remind Me,102032,675
935,A Boy Named Sue,131819,44
936,Say Say Say,143749,639
937,You Always Hurt the One You Love,8541,443
938,Blurred Lines,197875,836
939,Straight Up,165969,960
940,Rudolph,179717,975
941,Sleepy Lagoon,75867,610
942,Yakety Yak,152170,530
943,Crazy For You,33166,749
944,It Had to Be You,168191,479
945,Too Close,136306,386
946,Georgia On My Mind,236578,901
947,Mood Indigo,256125,425
948,Down Under,143326,307
949,Gangsta's Paradise,205875,740
950,Can't Help Falling in Love,80471,684
951,Thriller,234067,286
952,Summer in the City,47028,361
953,Here in My Heart,13805,613
954,Just the Way You Are,276263,727
955,Hips don't lie,131351,596
956,Don't Let the Sun Go Down On Me,191019,983
957,Crying,78399,367
958,Go Your Own Way,38271,275
959,Hotel California,184378,401
960,Good Lovin',73722,953
961,That's the Way Love Goes,278346,578
962,One of These Nights,78074,358
963,Touch Me,209804,629
964,I Got You (I Feel Good),289353,566
965,Mama Told Me Not to Come,151822,697
966,You make Me Wanna,131001,761
967,You've Lost That Lovin' Feelin',288190,991
968,Daydream Believer,191754,703
969,Running Scared,70258,453
970,This Love,33616,573
971,Sweet Dreams (Are Made of This),143039,392
972,You've Got a Friend,124030,697
973,I Can't Help Myself (Sugar Pie,105345,129
974,White Rabbit,191364,290
975,Blaze of Glory,190684,771
976,Kiss Me,286997,553
977,Johnny B Goode,239376,374
978,Uncle Albert (Admiral Halsey),287735,699
979,Always On My Mind,289540,104
980,Dardanella,136003,978
981,Because You Loved Me,147542,83
982,Oh My Papa (O Mein Papa),66532,837
983,Don't Let the Stars Get in Your Eyes,172223,594
984,Silly Love Songs,37173,362
985,Walk This Way,98907,23
986,Don't Let the Sun Go Down On Me,54720,207
987,Sweet Soul Music,186165,22
988,All Night Long (All Night),110501,641
989,The Thing,274918,275
990,Over the Rainbow,93943,639
991,This Guy's in Love With You,74148,908
992,Crocodile Rock,245072,455
993,It's Too Late,70049,394
994,Sweet Home Alabama,54259,368
995,Purple Rain,140336,98
996,Bad Moon Rising,217789,97
997,Tossing & Turning,52774,599
998,Hot Stuff,30218,134
999,Disco Lady,63617,640
